

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 06 22:11:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1824
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  1418  013B  00D5               	movwf	max7219_writeChar@data
  1419  013C  3185  2546  3180   	fcall	_max7219_writeChar
  1420  013F                     l125:	
  1421                           ;main.c: 65:             }
  1422                           
  1423                           
  1424                           ;main.c: 66:             if (last_segundos_temp != segundos_temp) {
  1425  013F  0020               	movlb	0	; select bank0
  1426  0140  082D               	movf	_segundos_temp+1,w
  1427  0141  0629               	xorwf	_last_segundos_temp+1,w
  1428  0142  1D03               	skipz
  1429  0143  2946               	goto	u1515
  1430  0144  082C               	movf	_segundos_temp,w
  1431  0145  0628               	xorwf	_last_segundos_temp,w
  1432  0146                     u1515:	
  1433  0146  1903               	skipnz
  1434  0147  2949               	goto	u1511
  1435  0148  294A               	goto	u1510
  1436  0149                     u1511:	
  1437  0149  297D               	goto	l126
  1438  014A                     u1510:	
  1439  014A                     l1867:	
  1440                           
  1441                           ;main.c: 67:                 last_segundos_temp = segundos_temp;
  1442  014A  082D               	movf	_segundos_temp+1,w
  1443  014B  00A9               	movwf	_last_segundos_temp+1
  1444  014C  082C               	movf	_segundos_temp,w
  1445  014D  00A8               	movwf	_last_segundos_temp
  1446  014E                     l1869:	
  1447                           
  1448                           ;main.c: 68:                 max7219_writeChar(2, segundos_temp / 10);
  1449  014E  3002               	movlw	2
  1450  014F  00D3               	movwf	max7219_writeChar@pos
  1451  0150  3000               	movlw	0
  1452  0151  00D4               	movwf	max7219_writeChar@pos+1
  1453  0152  300A               	movlw	10
  1454  0153  00F1               	movwf	___awdiv@divisor
  1455  0154  3000               	movlw	0
  1456  0155  00F2               	movwf	___awdiv@divisor+1
  1457  0156  082D               	movf	_segundos_temp+1,w
  1458  0157  00F4               	movwf	___awdiv@dividend+1
  1459  0158  082C               	movf	_segundos_temp,w
  1460  0159  00F3               	movwf	___awdiv@dividend
  1461  015A  3184  24E7  3180   	fcall	___awdiv
  1462  015D  0872               	movf	?___awdiv+1,w
  1463  015E  0020               	movlb	0	; select bank0
  1464  015F  00D6               	movwf	max7219_writeChar@data+1
  1465  0160  0871               	movf	?___awdiv,w
  1466  0161  00D5               	movwf	max7219_writeChar@data
  1467  0162  3185  2546  3180   	fcall	_max7219_writeChar
  1468  0165                     l1871:	
  1469                           
  1470                           ;main.c: 69:                 max7219_writeChar(4, segundos_temp % 10);
  1471  0165  3004               	movlw	4
  1472  0166  0020               	movlb	0	; select bank0
  1473  0167  00D3               	movwf	max7219_writeChar@pos
  1474  0168  3000               	movlw	0
  1475  0169  00D4               	movwf	max7219_writeChar@pos+1
  1476  016A  300A               	movlw	10
  1477  016B  00F1               	movwf	___awmod@divisor
  1478  016C  3000               	movlw	0
  1479  016D  00F2               	movwf	___awmod@divisor+1
  1480  016E  082D               	movf	_segundos_temp+1,w
  1481  016F  00F4               	movwf	___awmod@dividend+1
  1482  0170  082C               	movf	_segundos_temp,w
  1483  0171  00F3               	movwf	___awmod@dividend
  1484  0172  3185  25A0  3180   	fcall	___awmod
  1485  0175  0872               	movf	?___awmod+1,w
  1486  0176  0020               	movlb	0	; select bank0
  1487  0177  00D6               	movwf	max7219_writeChar@data+1
  1488  0178  0871               	movf	?___awmod,w
  1489  0179  00D5               	movwf	max7219_writeChar@data
  1490  017A  3185  2546  3180   	fcall	_max7219_writeChar
  1491  017D                     l126:	
  1492                           ;main.c: 70:             }
  1493                           
  1494                           
  1495                           ;main.c: 72:             if (minutos_set == minutos_temp && segundos_set == segundos_tem
      +                          p) {
  1496  017D  0020               	movlb	0	; select bank0
  1497  017E  082F               	movf	_minutos_temp+1,w
  1498  017F  0633               	xorwf	_minutos_set+1,w
  1499  0180  1D03               	skipz
  1500  0181  2984               	goto	u1525
  1501  0182  082E               	movf	_minutos_temp,w
  1502  0183  0632               	xorwf	_minutos_set,w
  1503  0184                     u1525:	
  1504  0184  1D03               	skipz
  1505  0185  2987               	goto	u1521
  1506  0186  2988               	goto	u1520
  1507  0187                     u1521:	
  1508  0187  286F               	goto	l119
  1509  0188                     u1520:	
  1510  0188                     l1873:	
  1511  0188  082D               	movf	_segundos_temp+1,w
  1512  0189  0631               	xorwf	_segundos_set+1,w
  1513  018A  1D03               	skipz
  1514  018B  298E               	goto	u1535
  1515  018C  082C               	movf	_segundos_temp,w
  1516  018D  0630               	xorwf	_segundos_set,w
  1517  018E                     u1535:	
  1518  018E  1D03               	skipz
  1519  018F  2991               	goto	u1531
  1520  0190  2992               	goto	u1530
  1521  0191                     u1531:	
  1522  0191  286F               	goto	l119
  1523  0192                     u1530:	
  1524  0192                     l1875:	
  1525                           
  1526                           ;main.c: 73:                 minutos_temp = 0;
  1527  0192  01AE               	clrf	_minutos_temp
  1528  0193  01AF               	clrf	_minutos_temp+1
  1529                           
  1530                           ;main.c: 74:                 segundos_temp = 0;
  1531  0194  01AC               	clrf	_segundos_temp
  1532  0195  01AD               	clrf	_segundos_temp+1
  1533  0196                     l1877:	
  1534                           
  1535                           ;main.c: 75:                 timer_0_disable();
  1536  0196  318F  27EE  3180   	fcall	_timer_0_disable
  1537  0199                     l1879:	
  1538                           
  1539                           ;main.c: 76:                 output_relay(1);
  1540  0199  3001               	movlw	1
  1541  019A  00F1               	movwf	output_relay@d
  1542  019B  3000               	movlw	0
  1543  019C  00F2               	movwf	output_relay@d+1
  1544  019D  3187  27F0  3180   	fcall	_output_relay
  1545  01A0                     l1881:	
  1546                           
  1547                           ;main.c: 77:                 for (k = 0; k < 4000000; k++);
  1548  01A0  3000               	movlw	0
  1549  01A1  0020               	movlb	0	; select bank0
  1550  01A2  00A3               	movwf	_k+3
  1551  01A3  3000               	movlw	0
  1552  01A4  00A2               	movwf	_k+2
  1553  01A5  3000               	movlw	0
  1554  01A6  00A1               	movwf	_k+1
  1555  01A7  3000               	movlw	0
  1556  01A8  00A0               	movwf	_k
  1557  01A9                     l1883:	
  1558  01A9  1BA3               	btfsc	_k+3,7
  1559  01AA  29B5               	goto	u1541
  1560  01AB  0823               	movf	_k+3,w
  1561  01AC  1D03               	btfss	3,2
  1562  01AD  29B6               	goto	u1540
  1563  01AE  3009               	movlw	9
  1564  01AF  0221               	subwf	_k+1,w
  1565  01B0  303D               	movlw	61
  1566  01B1  3B22               	subwfb	_k+2,w
  1567  01B2  1C03               	btfss	3,0
  1568  01B3  29B5               	goto	u1541
  1569  01B4  29B6               	goto	u1540
  1570  01B5                     u1541:	
  1571  01B5  29B7               	goto	l1887
  1572  01B6                     u1540:	
  1573  01B6  29C0               	goto	l1891
  1574  01B7                     l1887:	
  1575  01B7  3001               	movlw	1
  1576  01B8  07A0               	addwf	_k,f
  1577  01B9  3000               	movlw	0
  1578  01BA  3DA1               	addwfc	_k+1,f
  1579  01BB  3000               	movlw	0
  1580  01BC  3DA2               	addwfc	_k+2,f
  1581  01BD  3000               	movlw	0
  1582  01BE  3DA3               	addwfc	_k+3,f
  1583  01BF  29A9               	goto	l1883
  1584  01C0                     l1891:	
  1585                           
  1586                           ;main.c: 78:                 output_relay(0);
  1587  01C0  3000               	movlw	0
  1588  01C1  00F1               	movwf	output_relay@d
  1589  01C2  00F2               	movwf	output_relay@d+1
  1590  01C3  3187  27F0  3180   	fcall	_output_relay
  1591  01C6                     l1893:	
  1592                           
  1593                           ;main.c: 79:                 proceso = 0;
  1594  01C6  0020               	movlb	0	; select bank0
  1595  01C7  01A6               	clrf	_proceso
  1596  01C8  01A7               	clrf	_proceso+1
  1597  01C9                     l1895:	
  1598                           
  1599                           ;main.c: 80:                 minutos_temp = 0;
  1600  01C9  01AE               	clrf	_minutos_temp
  1601  01CA  01AF               	clrf	_minutos_temp+1
  1602  01CB                     l1897:	
  1603                           
  1604                           ;main.c: 81:                 segundos_temp = 0;
  1605  01CB  01AC               	clrf	_segundos_temp
  1606  01CC  01AD               	clrf	_segundos_temp+1
  1607  01CD                     l1899:	
  1608                           
  1609                           ;main.c: 82:                 max7219_writeChar(8, minutos_temp / 10);
  1610  01CD  3008               	movlw	8
  1611  01CE  00D3               	movwf	max7219_writeChar@pos
  1612  01CF  3000               	movlw	0
  1613  01D0  00D4               	movwf	max7219_writeChar@pos+1
  1614  01D1  300A               	movlw	10
  1615  01D2  00F1               	movwf	___awdiv@divisor
  1616  01D3  3000               	movlw	0
  1617  01D4  00F2               	movwf	___awdiv@divisor+1
  1618  01D5  082F               	movf	_minutos_temp+1,w
  1619  01D6  00F4               	movwf	___awdiv@dividend+1
  1620  01D7  082E               	movf	_minutos_temp,w
  1621  01D8  00F3               	movwf	___awdiv@dividend
  1622  01D9  3184  24E7  3180   	fcall	___awdiv
  1623  01DC  0872               	movf	?___awdiv+1,w
  1624  01DD  0020               	movlb	0	; select bank0
  1625  01DE  00D6               	movwf	max7219_writeChar@data+1
  1626  01DF  0871               	movf	?___awdiv,w
  1627  01E0  00D5               	movwf	max7219_writeChar@data
  1628  01E1  3185  2546  3180   	fcall	_max7219_writeChar
  1629  01E4                     l1901:	
  1630                           
  1631                           ;main.c: 83:                 max7219_writeChar(6, minutos_temp % 10);
  1632  01E4  3006               	movlw	6
  1633  01E5  0020               	movlb	0	; select bank0
  1634  01E6  00D3               	movwf	max7219_writeChar@pos
  1635  01E7  3000               	movlw	0
  1636  01E8  00D4               	movwf	max7219_writeChar@pos+1
  1637  01E9  300A               	movlw	10
  1638  01EA  00F1               	movwf	___awmod@divisor
  1639  01EB  3000               	movlw	0
  1640  01EC  00F2               	movwf	___awmod@divisor+1
  1641  01ED  082F               	movf	_minutos_temp+1,w
  1642  01EE  00F4               	movwf	___awmod@dividend+1
  1643  01EF  082E               	movf	_minutos_temp,w
  1644  01F0  00F3               	movwf	___awmod@dividend
  1645  01F1  3185  25A0  3180   	fcall	___awmod
  1646  01F4  0872               	movf	?___awmod+1,w
  1647  01F5  0020               	movlb	0	; select bank0
  1648  01F6  00D6               	movwf	max7219_writeChar@data+1
  1649  01F7  0871               	movf	?___awmod,w
  1650  01F8  00D5               	movwf	max7219_writeChar@data
  1651  01F9  3185  2546  3180   	fcall	_max7219_writeChar
  1652  01FC                     l1903:	
  1653                           
  1654                           ;main.c: 84:                 max7219_writeChar(2, segundos_temp / 10);
  1655  01FC  3002               	movlw	2
  1656  01FD  0020               	movlb	0	; select bank0
  1657  01FE  00D3               	movwf	max7219_writeChar@pos
  1658  01FF  3000               	movlw	0
  1659  0200  00D4               	movwf	max7219_writeChar@pos+1
  1660  0201  300A               	movlw	10
  1661  0202  00F1               	movwf	___awdiv@divisor
  1662  0203  3000               	movlw	0
  1663  0204  00F2               	movwf	___awdiv@divisor+1
  1664  0205  082D               	movf	_segundos_temp+1,w
  1665  0206  00F4               	movwf	___awdiv@dividend+1
  1666  0207  082C               	movf	_segundos_temp,w
  1667  0208  00F3               	movwf	___awdiv@dividend
  1668  0209  3184  24E7  3180   	fcall	___awdiv
  1669  020C  0872               	movf	?___awdiv+1,w
  1670  020D  0020               	movlb	0	; select bank0
  1671  020E  00D6               	movwf	max7219_writeChar@data+1
  1672  020F  0871               	movf	?___awdiv,w
  1673  0210  00D5               	movwf	max7219_writeChar@data
  1674  0211  3185  2546  3180   	fcall	_max7219_writeChar
  1675  0214                     l1905:	
  1676                           
  1677                           ;main.c: 85:                 max7219_writeChar(4, segundos_temp % 10);
  1678  0214  3004               	movlw	4
  1679  0215  0020               	movlb	0	; select bank0
  1680  0216  00D3               	movwf	max7219_writeChar@pos
  1681  0217  3000               	movlw	0
  1682  0218  00D4               	movwf	max7219_writeChar@pos+1
  1683  0219  300A               	movlw	10
  1684  021A  00F1               	movwf	___awmod@divisor
  1685  021B  3000               	movlw	0
  1686  021C  00F2               	movwf	___awmod@divisor+1
  1687  021D  082D               	movf	_segundos_temp+1,w
  1688  021E  00F4               	movwf	___awmod@dividend+1
  1689  021F  082C               	movf	_segundos_temp,w
  1690  0220  00F3               	movwf	___awmod@dividend
  1691  0221  3185  25A0  3180   	fcall	___awmod
  1692  0224  0872               	movf	?___awmod+1,w
  1693  0225  0020               	movlb	0	; select bank0
  1694  0226  00D6               	movwf	max7219_writeChar@data+1
  1695  0227  0871               	movf	?___awmod,w
  1696  0228  00D5               	movwf	max7219_writeChar@data
  1697  0229  3185  2546  3180   	fcall	_max7219_writeChar
  1698  022C  286F               	goto	l119
  1699  022D                     l1907:	
  1700                           
  1701                           ;main.c: 88:             if (input_pulsador_ok()) {
  1702  022D  3187  2741  3180   	fcall	_input_pulsador_ok
  1703  0230  0871               	movf	?_input_pulsador_ok,w
  1704  0231  0472               	iorwf	?_input_pulsador_ok+1,w
  1705  0232  1903               	btfsc	3,2
  1706  0233  2A35               	goto	u1551
  1707  0234  2A36               	goto	u1550
  1708  0235                     u1551:	
  1709  0235  286F               	goto	l119
  1710  0236                     u1550:	
  1711  0236                     l1909:	
  1712                           
  1713                           ;main.c: 89:                 eeprom_write(0, minutos_set);
  1714  0236  0020               	movlb	0	; select bank0
  1715  0237  0832               	movf	_minutos_set,w
  1716  0238  00E5               	movwf	??_main
  1717  0239  0865               	movf	??_main,w
  1718  023A  00F1               	movwf	eeprom_write@value
  1719  023B  3000               	movlw	0
  1720  023C  3186  26F1  3180   	fcall	_eeprom_write
  1721                           
  1722                           ;main.c: 90:                 eeprom_write(1, segundos_set);
  1723  023F  0020               	movlb	0	; select bank0
  1724  0240  0830               	movf	_segundos_set,w
  1725  0241  00E5               	movwf	??_main
  1726  0242  0865               	movf	??_main,w
  1727  0243  00F1               	movwf	eeprom_write@value
  1728  0244  3001               	movlw	1
  1729  0245  3186  26F1  3180   	fcall	_eeprom_write
  1730  0248                     l1911:	
  1731                           
  1732                           ;main.c: 91:                 minutos_temp = 0;
  1733  0248  0020               	movlb	0	; select bank0
  1734  0249  01AE               	clrf	_minutos_temp
  1735  024A  01AF               	clrf	_minutos_temp+1
  1736  024B                     l1913:	
  1737                           
  1738                           ;main.c: 92:                 segundos_temp = 0;
  1739  024B  01AC               	clrf	_segundos_temp
  1740  024C  01AD               	clrf	_segundos_temp+1
  1741                           
  1742                           ;main.c: 93:                 output_relay(1);
  1743  024D  3001               	movlw	1
  1744  024E  00F1               	movwf	output_relay@d
  1745  024F  3000               	movlw	0
  1746  0250  00F2               	movwf	output_relay@d+1
  1747  0251  3187  27F0  3180   	fcall	_output_relay
  1748  0254                     l1915:	
  1749                           
  1750                           ;main.c: 94:                 for (k = 0; k < 100000; k++);
  1751  0254  3000               	movlw	0
  1752  0255  0020               	movlb	0	; select bank0
  1753  0256  00A3               	movwf	_k+3
  1754  0257  3000               	movlw	0
  1755  0258  00A2               	movwf	_k+2
  1756  0259  3000               	movlw	0
  1757  025A  00A1               	movwf	_k+1
  1758  025B  3000               	movlw	0
  1759  025C  00A0               	movwf	_k
  1760  025D                     l1917:	
  1761  025D  1BA3               	btfsc	_k+3,7
  1762  025E  2A6B               	goto	u1561
  1763  025F  0823               	movf	_k+3,w
  1764  0260  1D03               	btfss	3,2
  1765  0261  2A6C               	goto	u1560
  1766  0262  30A0               	movlw	160
  1767  0263  0220               	subwf	_k,w
  1768  0264  3086               	movlw	134
  1769  0265  3B21               	subwfb	_k+1,w
  1770  0266  3001               	movlw	1
  1771  0267  3B22               	subwfb	_k+2,w
  1772  0268  1C03               	btfss	3,0
  1773  0269  2A6B               	goto	u1561
  1774  026A  2A6C               	goto	u1560
  1775  026B                     u1561:	
  1776  026B  2A6D               	goto	l1921
  1777  026C                     u1560:	
  1778  026C  2A76               	goto	l1925
  1779  026D                     l1921:	
  1780  026D  3001               	movlw	1
  1781  026E  07A0               	addwf	_k,f
  1782  026F  3000               	movlw	0
  1783  0270  3DA1               	addwfc	_k+1,f
  1784  0271  3000               	movlw	0
  1785  0272  3DA2               	addwfc	_k+2,f
  1786  0273  3000               	movlw	0
  1787  0274  3DA3               	addwfc	_k+3,f
  1788  0275  2A5D               	goto	l1917
  1789  0276                     l1925:	
  1790                           
  1791                           ;main.c: 95:                 output_relay(0);
  1792  0276  3000               	movlw	0
  1793  0277  00F1               	movwf	output_relay@d
  1794  0278  00F2               	movwf	output_relay@d+1
  1795  0279  3187  27F0  3180   	fcall	_output_relay
  1796  027C                     l1927:	
  1797                           
  1798                           ;main.c: 96:                 if (segundos_set > 2 || minutos_set > 0) {
  1799  027C  0020               	movlb	0	; select bank0
  1800  027D  0831               	movf	_segundos_set+1,w
  1801  027E  3A80               	xorlw	128
  1802  027F  00E5               	movwf	??_main
  1803  0280  3080               	movlw	128
  1804  0281  0265               	subwf	??_main,w
  1805  0282  1D03               	skipz
  1806  0283  2A86               	goto	u1575
  1807  0284  3003               	movlw	3
  1808  0285  0230               	subwf	_segundos_set,w
  1809  0286                     u1575:	
  1810  0286  1803               	skipnc
  1811  0287  2A89               	goto	u1571
  1812  0288  2A8A               	goto	u1570
  1813  0289                     u1571:	
  1814  0289  2A98               	goto	l1931
  1815  028A                     u1570:	
  1816  028A                     l1929:	
  1817  028A  0020               	movlb	0	; select bank0
  1818  028B  0833               	movf	_minutos_set+1,w
  1819  028C  3A80               	xorlw	128
  1820  028D  00E5               	movwf	??_main
  1821  028E  3080               	movlw	128
  1822  028F  0265               	subwf	??_main,w
  1823  0290  1D03               	skipz
  1824  0291  2A94               	goto	u1585
  1825  0292  3001               	movlw	1
  1826  0293  0232               	subwf	_minutos_set,w
  1827  0294                     u1585:	
  1828  0294  1C03               	skipc
  1829  0295  2A97               	goto	u1581
  1830  0296  2A98               	goto	u1580
  1831  0297                     u1581:	
  1832  0297  2AA1               	goto	l130
  1833  0298                     u1580:	
  1834  0298                     l1931:	
  1835                           
  1836                           ;main.c: 97:                     timer_0_enable();
  1837  0298  318F  27F4  3180   	fcall	_timer_0_enable
  1838  029B                     l1933:	
  1839                           
  1840                           ;main.c: 98:                     proceso = 1;
  1841  029B  3001               	movlw	1
  1842  029C  0020               	movlb	0	; select bank0
  1843  029D  00A6               	movwf	_proceso
  1844  029E  3000               	movlw	0
  1845  029F  00A7               	movwf	_proceso+1
  1846  02A0  286F               	goto	l119
  1847  02A1                     l130:	
  1848                           ;main.c: 101:         }
  1849                           
  1850  02A1  286F               	goto	l119
  1851  02A2  3180  2838         	ljmp	start
  1852  02A4                     __end_of_main:	
  1853                           
  1854                           	psect	text1
  1855  02A4                     __ptext1:	
  1856 ;; *************** function _update_eeprom *****************
  1857 ;; Defined at:
  1858 ;;		line 155 in file "main.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;		None
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;  usos            2   19[BANK0 ] unsigned int 
  1863 ;;  var2            2   17[BANK0 ] int 
  1864 ;;  var1            2   15[BANK0 ] int 
  1865 ;; Return value:  Size  Location     Type
  1866 ;;                  1    wreg      void 
  1867 ;; Registers used:
  1868 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1869 ;; Tracked objects:
  1870 ;;		On entry : 0/0
  1871 ;;		On exit  : 0/0
  1872 ;;		Unchanged: 0/0
  1873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1874 ;;      Params:         0       0       0       0
  1875 ;;      Locals:         0      10       0       0
  1876 ;;      Temps:          0       2       0       0
  1877 ;;      Totals:         0      12       0       0
  1878 ;;Total ram usage:       12 bytes
  1879 ;; Hardware stack levels used:    1
  1880 ;; Hardware stack levels required when called:    3
  1881 ;; This function calls:
  1882 ;;		___lwdiv
  1883 ;;		___lwmod
  1884 ;;		_eeprom_read
  1885 ;;		_eeprom_write
  1886 ;;		_max7219_writeChar
  1887 ;; This function is called by:
  1888 ;;		_main
  1889 ;; This function uses a non-reentrant model
  1890 ;;
  1891                           
  1892                           
  1893                           ;psect for function _update_eeprom
  1894  02A4                     _update_eeprom:	
  1895  02A4                     l1701:	
  1896                           ;incstack = 0
  1897                           ; Regs used in _update_eeprom: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1898                           
  1899  02A4  0020               	movlb	0	; select bank0
  1900  02A5  01E1               	clrf	update_eeprom@var2
  1901  02A6  01E2               	clrf	update_eeprom@var2+1
  1902                           
  1903                           ;main.c: 157:     unsigned int usos = 0;
  1904  02A7  01E3               	clrf	update_eeprom@usos
  1905  02A8  01E4               	clrf	update_eeprom@usos+1
  1906  02A9                     l1703:	
  1907                           
  1908                           ;main.c: 158:     var1 = eeprom_read(0);
  1909  02A9  3000               	movlw	0
  1910  02AA  3187  27BE  3182   	fcall	_eeprom_read
  1911  02AD  0020               	movlb	0	; select bank0
  1912  02AE  00D9               	movwf	??_update_eeprom
  1913  02AF  01DA               	clrf	??_update_eeprom+1
  1914  02B0  0859               	movf	??_update_eeprom,w
  1915  02B1  00DF               	movwf	update_eeprom@var1
  1916  02B2  085A               	movf	??_update_eeprom+1,w
  1917  02B3  00E0               	movwf	update_eeprom@var1+1
  1918  02B4                     l1705:	
  1919                           
  1920                           ;main.c: 159:     minutos_set = var1;
  1921  02B4  0860               	movf	update_eeprom@var1+1,w
  1922  02B5  00B3               	movwf	_minutos_set+1
  1923  02B6  085F               	movf	update_eeprom@var1,w
  1924  02B7  00B2               	movwf	_minutos_set
  1925  02B8                     l1707:	
  1926                           
  1927                           ;main.c: 160:     var2 = eeprom_read(1);
  1928  02B8  3001               	movlw	1
  1929  02B9  3187  27BE  3182   	fcall	_eeprom_read
  1930  02BC  0020               	movlb	0	; select bank0
  1931  02BD  00D9               	movwf	??_update_eeprom
  1932  02BE  01DA               	clrf	??_update_eeprom+1
  1933  02BF  0859               	movf	??_update_eeprom,w
  1934  02C0  00E1               	movwf	update_eeprom@var2
  1935  02C1  085A               	movf	??_update_eeprom+1,w
  1936  02C2  00E2               	movwf	update_eeprom@var2+1
  1937  02C3                     l1709:	
  1938                           
  1939                           ;main.c: 161:     segundos_set = var2;
  1940  02C3  0862               	movf	update_eeprom@var2+1,w
  1941  02C4  00B1               	movwf	_segundos_set+1
  1942  02C5  0861               	movf	update_eeprom@var2,w
  1943  02C6  00B0               	movwf	_segundos_set
  1944  02C7                     l1711:	
  1945                           
  1946                           ;main.c: 162:     if (minutos_set == 0xFF || segundos_set == 0xFF) {
  1947  02C7  0A32               	incf	_minutos_set,w
  1948  02C8  0433               	iorwf	_minutos_set+1,w
  1949  02C9  1903               	btfsc	3,2
  1950  02CA  2ACC               	goto	u1361
  1951  02CB  2ACD               	goto	u1360
  1952  02CC                     u1361:	
  1953  02CC  2AD3               	goto	l1715
  1954  02CD                     u1360:	
  1955  02CD                     l1713:	
  1956  02CD  0A30               	incf	_segundos_set,w
  1957  02CE  0431               	iorwf	_segundos_set+1,w
  1958  02CF  1D03               	btfss	3,2
  1959  02D0  2AD2               	goto	u1371
  1960  02D1  2AD3               	goto	u1370
  1961  02D2                     u1371:	
  1962  02D2  2AD7               	goto	l1717
  1963  02D3                     u1370:	
  1964  02D3                     l1715:	
  1965                           
  1966                           ;main.c: 163:         minutos_set = 0;
  1967  02D3  01B2               	clrf	_minutos_set
  1968  02D4  01B3               	clrf	_minutos_set+1
  1969                           
  1970                           ;main.c: 164:         segundos_set = 0;
  1971  02D5  01B0               	clrf	_segundos_set
  1972  02D6  01B1               	clrf	_segundos_set+1
  1973  02D7                     l1717:	
  1974                           
  1975                           ;main.c: 167:     var1 = eeprom_read(2);
  1976  02D7  3002               	movlw	2
  1977  02D8  3187  27BE  3182   	fcall	_eeprom_read
  1978  02DB  0020               	movlb	0	; select bank0
  1979  02DC  00D9               	movwf	??_update_eeprom
  1980  02DD  01DA               	clrf	??_update_eeprom+1
  1981  02DE  0859               	movf	??_update_eeprom,w
  1982  02DF  00DF               	movwf	update_eeprom@var1
  1983  02E0  085A               	movf	??_update_eeprom+1,w
  1984  02E1  00E0               	movwf	update_eeprom@var1+1
  1985  02E2                     l1719:	
  1986                           
  1987                           ;main.c: 168:     var2 = eeprom_read(3);
  1988  02E2  3003               	movlw	3
  1989  02E3  3187  27BE  3182   	fcall	_eeprom_read
  1990  02E6  0020               	movlb	0	; select bank0
  1991  02E7  00D9               	movwf	??_update_eeprom
  1992  02E8  01DA               	clrf	??_update_eeprom+1
  1993  02E9  0859               	movf	??_update_eeprom,w
  1994  02EA  00E1               	movwf	update_eeprom@var2
  1995  02EB  085A               	movf	??_update_eeprom+1,w
  1996  02EC  00E2               	movwf	update_eeprom@var2+1
  1997  02ED                     l1721:	
  1998                           
  1999                           ;main.c: 169:     usos = var1;
  2000  02ED  0860               	movf	update_eeprom@var1+1,w
  2001  02EE  00E4               	movwf	update_eeprom@usos+1
  2002  02EF  085F               	movf	update_eeprom@var1,w
  2003  02F0  00E3               	movwf	update_eeprom@usos
  2004  02F1                     l1723:	
  2005                           
  2006                           ;main.c: 170:     usos <<= 8;
  2007  02F1  3008               	movlw	8
  2008  02F2                     u1385:	
  2009  02F2  35E3               	lslf	update_eeprom@usos,f
  2010  02F3  0DE4               	rlf	update_eeprom@usos+1,f
  2011  02F4  0B89               	decfsz	9,f
  2012  02F5  2AF2               	goto	u1385
  2013  02F6                     l1725:	
  2014                           
  2015                           ;main.c: 171:     usos |= var2;
  2016  02F6  0861               	movf	update_eeprom@var2,w
  2017  02F7  04E3               	iorwf	update_eeprom@usos,f
  2018  02F8  0862               	movf	update_eeprom@var2+1,w
  2019  02F9  04E4               	iorwf	update_eeprom@usos+1,f
  2020  02FA                     l1727:	
  2021                           
  2022                           ;main.c: 172:     if (usos == 0xFFFF) {
  2023  02FA  0A63               	incf	update_eeprom@usos,w
  2024  02FB  1D03               	skipz
  2025  02FC  2B01               	goto	u1391
  2026  02FD  0A64               	incf	update_eeprom@usos+1,w
  2027  02FE  1D03               	btfss	3,2
  2028  02FF  2B01               	goto	u1391
